UniqueCount	AmbigCount
0	0
0	0
2	0
0	0
5	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
3	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	1
5	0
0	0
7	0
2	0
0	0
0	0
2	0
0	0
0	0
40	0
20	0
2	0
0	11
0	11
4	1
1	0
0	0
0	0
1	0
4	0
0	0
0	0
4	0
0	0
4	0
7	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
109	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
19	0
0	0
0	0
56	0
6	0
4	0
3	0
6	0
0	0
2	0
0	0
6	0
0	0
0	0
1	0
0	0
4	0
73	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
1	0
3	2
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
11	0
2	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
70	0
0	0
6	0
9	0
3	0
4	0
0	0
0	0
0	0
4	0
3	0
3	0
6	1
0	0
0	0
29	0
0	0
0	0
0	0
3	0
4	0
5	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
3	0
2	1
1	0
0	0
4	0
0	0
0	0
7	0
1	0
3	0
5	0
5	0
0	0
0	0
0	0
0	0
23	1
0	0
9	0
5	1
0	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
3	0
5	0
0	0
2	0
2	0
0	0
1	0
0	0
6	0
2	0
0	0
2	0
3	0
0	0
0	0
4	0
7	0
0	0
0	0
3	0
3	0
6	0
0	0
0	0
0	0
10	0
4	0
1	0
4	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
1	0
11	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
65	0
2	0
3	0
0	0
2	0
7	0
0	0
0	0
14	0
5	0
194	0
1	0
10	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
6	0
7	0
0	0
0	0
6	0
0	0
13	0
0	0
3	0
4	0
2	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	3
0	0
2	0
0	0
5	0
4	0
0	0
0	0
4	0
4	0
2	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
2	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
56	0
0	0
0	0
15	1
3	0
2	0
0	0
6	0
0	0
0	0
1	0
0	0
10	0
4	0
4	0
0	0
0	0
27	0
3	0
3	0
1	0
0	0
0	0
0	0
2	0
1	0
7	0
12	0
0	0
1	0
32	0
0	0
0	0
8	1
0	0
16	0
3	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
9	0
3	0
0	0
0	0
16	0
3	0
0	0
0	0
0	0
2	0
0	0
26	1
0	0
7	0
3	0
6	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
2	0
0	0
1	0
2	0
2	0
11	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
42	0
0	0
5	0
0	0
3	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
21	0
0	0
0	0
19	0
0	0
0	0
1	0
10	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
6	0
3	0
2	0
0	0
1	0
2	0
0	0
0	0
8	0
0	0
54	0
5	1
0	0
0	1
0	0
3	0
0	0
3	0
7	0
4	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
7	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
10	0
7	0
5	0
0	0
0	0
6	0
5	0
0	0
4	0
7	0
0	0
5	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
8	0
5	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
4	0
3	0
35	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
1	0
3	0
0	0
14	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
4	0
0	0
0	2
0	0
0	0
0	0
4	0
49	0
3	0
0	0
4	0
34	0
2	0
0	0
5	0
1	2
0	0
1	0
1	2
1	0
0	0
5	0
2	0
3	0
0	0
6	0
1	0
2	0
0	0
1	0
11	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
6	0
3	0
0	0
7	0
4	0
0	0
3	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
5	0
7	0
0	0
1	0
6	0
0	0
3	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
8	0
6	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
5	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
6	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
0	0
4	0
17	0
5	1
0	0
0	0
0	0
0	0
5	0
0	0
6	0
3	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
9	0
3	0
3	0
0	0
0	0
1	0
1	2
4	0
0	0
1	0
1	0
2	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
6	0
3	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
33	0
0	0
0	0
2	0
1	0
3	0
6	0
1	0
26	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
4	0
0	0
0	0
47	0
7	1
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
3	0
0	1
0	0
4	0
0	0
0	0
0	0
14	0
0	0
3	0
0	0
1	0
20	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
5	0
0	0
0	1
4	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
2	0
25	0
22	1
0	0
0	0
1	0
4	0
5	0
0	0
7	0
0	0
7	0
4	0
4	0
0	0
0	0
4	0
2	0
3	0
4	0
0	0
1	0
14	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
2	0
0	0
1	0
0	0
5	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	1
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
1	0
2	1
3	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
5	1
2	0
0	0
2	0
0	0
4	1
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
12	0
13	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
8	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
1	0
3	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
9	0
6	0
0	0
1	0
0	0
2	0
0	0
5	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
4	0
4	0
2	0
1	0
0	0
1	0
4	0
11	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
23	1
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
7	1
5	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
1	0
2	0
5	0
8	0
3	0
1	0
0	0
0	0
1	0
5	0
0	0
3	1
4	0
0	0
6	0
0	0
0	0
1	0
0	0
12	0
1	0
0	0
0	0
8	0
0	0
0	0
37	0
2	0
0	0
2	0
3	0
16	0
0	0
2	0
0	0
33	0
0	0
24	0
0	0
13	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
4	0
1	0
5	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	1
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
4	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	1
0	0
0	0
12	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	1
1	0
3	0
0	0
5	0
4	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
22	1
2	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
6	0
0	0
0	0
4	0
0	0
3	0
0	0
9	0
0	0
0	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
4	0
1	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
4	0
0	0
2	0
4	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
27	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
5	0
2	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
6	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
5	0
4	0
4	1
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
3	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
5	0
0	0
18	0
0	0
0	0
3	0
3	0
6	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
3	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
3	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
18	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
1	0
5	0
0	0
0	0
0	0
38	0
0	0
3	0
0	0
0	0
2	0
0	0
23	0
14	0
8	0
3	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
5	0
2	0
1	0
3	0
0	0
1	0
5	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
23	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
2	0
0	0
4	0
4	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
15	0
1	0
2	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
6	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
3	0
2	1
0	0
6	0
8	0
0	0
7	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	3
0	3
0	0
2	0
0	0
0	0
1	0
0	0
0	0
22	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	0
0	0
6	0
7	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
3	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
3	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
38	0
5	0
1	0
3	0
4	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
22	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	2
7	0
0	0
2	0
0	0
0	0
1	0
12	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
0	0
1	0
17	0
0	0
1	0
2	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	1
5	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
2	0
2	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
2	1
0	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
18	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
2	0
0	0
5	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
6	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
7	0
2	0
11	0
0	0
1	0
0	0
3	0
3	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
2	0
6	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
7	0
1	0
10	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
11	0
0	0
5	0
1	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
8	0
2	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	1
2	0
0	0
0	0
4	0
0	0
0	0
1	0
1	3
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
9	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
6	0
0	0
1	0
3	0
0	0
0	0
0	0
6	0
0	0
40	0
7	0
6	0
2	0
0	0
2	0
6	0
0	0
2	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	4
0	0
5	0
0	0
3	0
0	0
0	0
5	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
5	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
6	0
0	0
0	0
0	0
2	0
0	0
6	1
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
5	0
2	0
3	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	2
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	6
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
15	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
0	0
20	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
8	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
6	0
0	0
3	0
0	0
3	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
3	0
6	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
2	0
0	0
0	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
4	0
0	0
5	0
1	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	1
0	1
0	2
6	0
3	0
0	0
7	0
0	0
4	0
6	0
0	0
0	0
0	0
6	0
0	0
3	0
4	0
3	0
0	0
2	0
11	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
6	0
0	0
4	0
2	0
0	0
0	0
1	0
9	3
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
2	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
2	0
2	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
4	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
3	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
2	0
2	0
5	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
3	0
0	2
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
7	0
2	0
4	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
1	0
4	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
30	0
12	0
0	0
2	0
4	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
10	1
2	0
0	0
